ATPS4m	11.007740285038057
OCPPH1	0.00014796942472457888
DHFR	0.0011726929217576979
PPPGO3	3.1433648131604405e-05
DTMPK	0.0006181598871946335
KDO8PS	0.0016769868135452274
ADNK	0.0008878165483474733
KDOPP	0.0016769868135452274
COBALTt5	-1.0319897399131628e-07
CAT	0.0038562542786489025
NNATr	0.0006684412960086437
UAMAGS	0.004227697849273682
THRD_L	0.014087795681308137
HBZOPT	0.00029593884944915775
GLNTRS	0.011618997846053684
HISTD	0.00710404220870086
OCTDPS	0.00029593884944915775
IMPC	-0.016981696107131697
TYRTA	-0.008308932106630881
TAh	-1.3364686998237376
DHQS	0.023577473331231155
DB4PS	0.0016306735958861631
ARGTRS	0.022083228308883016
PHEMEAS	3.143364813160441e-05
FMNAT	0.0003013824969897459
NH4t	0.5852905039006803
FDH	-0.024776305794636785
ADK3	-0.6766780753600977
ADK1	0.5084521239890409
GMPS	0.004701378702323039
KDOCT2	0.0016769868135452274
GLUTRS	0.016833021036726965
GLUTRR	0.00025146918505283524
SLFR	0.012229935806554338
H2Ot	-5.32932133186115
LEUTRS	0.03160934483348219
MTHFR2	0.008882810704216811
MDH	2.470132224962942
DHDPS	0.014263125837646287
FBA	-1.5485632480099882
PERD	0.0009506644814212266
AKGDH	2.425297649635131
ALATRS	0.041318299534235284
MECDPDHT	0.002461811739988075
PHETRS	0.010732670240004013
LYSTRS	0.010035427988372606
FBP	1.5485632480099882
LPS	0.0023956954479217533
ACACT1r	0.21138489246368408
DHR	-0.006093402779867935
PPGS	0.001311431872844696
ADSK	0.012229935806554338
FCLT	3.143364813160441e-05
UNAMPLA	0.004227697849273682
MOHMT	0.0003065080940722886
NADSG	0.0006684412960086437
UAAGDS	0.004227697849273682
TMPPP	0.000889314565138057
PAPPT3	0.004227697849273682
DHPPRAP	0.0008153367979430816
PNTK	0.0003065080940722886
CBPS	0.02817663108875095
DAPDC	0.010035427988372606
UAGDP	0.028196983113884928
PRGCS	0.010766968463568893
ACHBS	0.014087795681308137
CHORS	0.023577473331231155
CHORM	0.019041602346634892
DHQND	0.023577473331231155
IMPD	0.004701378702323039
SUCOAS	-2.411034523797485
GART	0.028716224604844614
GACT_h	0.03857769204856714
MG2t	3.4162416074994414e-05
FUM	2.470132224962942
PPNCL	0.0003065080940722886
TRPTRS	0.0039813379500332185
G1SAT	0.00025146918505283524
ASP1DC	0.0003065080940722886
CYSTRS	0.003039118991474653
UAGAAT	0.000670794725418091
CPPPGO	3.1433648131604405e-05
NDPK2	0.0796117007319763
NDPK5	0.00047421382158994676
NDPK3	0.04430441873381918
NDPK4	0.0006181598871946335
ASPTA	-0.18597243380810077
NDPK7	0.0004763981321454048
NDPK8	0.0006155387145280838
SEROAT	0.004234941650684999
ORNCD	0.016494463739684124
Phospholipid	0.0034878507256507875
SDPDS	0.014263125837646287
VALTRS	0.024404584208617932
PPCDC	0.0003065080940722886
PHAS	0.21138489246368408
SUCDi	2.4259853262952147
Ktr	0.04976709270849572
CTPS2	0.0030555851076271715
UAGCVT	0.004227697849273682
THRTRS	0.01594960467607432
CYTCOBO3	7.349114477693734
TRPAS2	-0.0039813379500332185
THDPS	0.014263125837646287
GRTT	0.0003273724975807622
RNDR1	0.0006155387145280838
RNDR2	0.00047421382158994676
RNDR3	0.0004763981321454048
VALTA	-0.024404584208617932
RNDR4	0.0006181598871946335
GF6PTA	0.028196983113884928
GALUi	0.000670794725418091
Carbohydrate	0.0038753896951675415
RPI	1.3068483150374313
PYK	3.211749154039363
RPE	-2.6964593453720003
FABC150	6.8166554582119e-05
TRDR	0.014414246362012407
ACLS	0.05632043713617241
GMHEPAT	0.0010061920881271364
3OXAPT	0.0005933757156888992
Cofactors_and_vitamins	0.002113848924636841
HMR_0614	0.000670794725418091
GTPCI	0.0005545330345630646
UGMDDS	0.004227697849273682
OCTMBZM	0.00029593884944915775
FABC140	0.004415652558410168
NADH16	4.9225746183639565
GMHEPPA	0.0010061920881271364
ALAR	0.012683093547821045
NADK	0.00031505878524895614
ASPCT	0.006093402779867935
O2t	3.6799276170544744
OHPBAKGT	0.0009506644814212266
AGPR	-0.03857769204856714
OCDOR	0.00019476158452033998
DHDPRy	0.014263125837646287
PTAr	-0.6303521494850097
DPR	0.0003065080940722886
E4PD	0.0009506644814212266
OCT	0.022083228308883016
FABC120	0.0017451533681273465
AHCi	0.0008878165483474733
PRAIZC2	-0.009877653898430837
PRAIZC1	0.009877653898430837
GLYTRS	0.02711306551868592
ASPSAD	-0.052295520350897434
3CMUCC	0.0005933757156888992
ICDHyr	0.6654311170685381
IG3PS	0.0039813379500332185
UPPDC1	3.1433648131604405e-05
SKDH	0.023577473331231155
TDSK	0.0003353973627090455
DNMPPA	0.0005545330345630646
PPC	0.2129498002954735
SDPTA	-0.014263125837646287
DPHS	0.023577473331231155
ARGSL	0.022083228308883016
GLXCL	0.00027726651728153225
SHKK	0.023577473331231155
DMQMT	0.00029593884944915775
DPCOAK	0.0003065080940722886
ILETRS	0.014087795681308137
NAt3_15	0.006114967903277169
OMPHHX	0.00029593884944915775
PRFGAS	0.010766968463568893
ADCL	0.0005545330345630645
PANTS	0.0003065080940722886
DXPRIi	0.002461811739988075
PMDPHT	0.0008153367979430816
OPHBDC	0.00029593884944915775
PTPATi	0.0003065080940722886
METTRS	0.008934369537684856
TRPS2_1	0.0039813379500332185
PMPK	0.000889314565138057
CMK	0.002461811739988075
TKT1	-1.3354625077356104
TKT2	-1.36099683763639
3OXAPLC	0.0005933757156888992
ANS	0.0039813379500332185
PGPS	0.004227697849273682
UAG4Ei	0.0038133834600448608
ACGK	0.03857769204856714
GRATT	0.0003273724975807622
