OCPPH1	5.391812324523926e-05
DHFR	0.0004273139643669129
DTMPK	0.00022524937868118283
KDO8PS	0.000611072063446045
ADNK	0.00032350873947143555
KDOPP	0.000611072063446045
COBALTt5	-8.389361042309252e-07
CAT	0.0012752674508480044
NNATr	0.0002442432623613678
UAMAGS	0.0015405178070068359
THRD_L	0.010762243733005779
HBZOPT	0.00010783624649047852
GLNTRS	0.005780939454714714
HISTD	0.0035626863261075488
CYTBD	1.1778298647655308
OCTDPS	0.00010783624649047852
IMPC	-0.006816931914563778
TYRTA	-0.003551911871430337
TAh	-0.004711759101402961
DHQS	0.010821206129319097
DB4PS	0.0005965290710350461
ARGTRS	0.010751360399670363
PHEMEAS	1.1459988549778285e-05
FMNAT	0.00010925489819283403
NH4t	0.26352205517769184
FDH	0.0029082907627433225
ADK3	-0.34719289759889277
ADK4	0.2133246490192873
GMPS	0.0015239604724481528
KDOCT2	0.000611072063446045
GLUTRS	0.007952202891460022
GLUTRR	9.167990839822631e-05
SLFR	0.005971236756287523
H2Ot	-5.924142196293166
LEUTRS	0.015908053291582316
MTHFR2	0.004354471056194957
DHDPS	0.005962846405975102
MDH2	1.177627800179845
PERD	0.000347229310803967
AKGDH	0.005962846405975102
ALATRS	0.021459273267604044
MECDPDHT	0.000897069937573163
PHETRS	0.005261672138831499
LYSTRS	0.004422328598968266
ACt2r	-2.171085848906473
LPS	0.000872960090637207
OMMBZH	0.00010783624649047852
ACACT1r	0.0770258903503418
DHR	-0.0019590623285306794
ADSK	0.005971236756287523
FCLT	1.1459988549778285e-05
TRPD	0.012214955143563076
UNAMPLA	0.0015405178070068359
MOHMT	0.00011168754100801767
NADSG	0.0002442432623613678
UAAGDS	0.0015405178070068359
TMPPP	0.0003220749513246618
PAPPT3	0.0015405178070068359
DHPPRAP	0.00029826453551752303
PNTK	0.00011168754100801767
CBPS	0.012710422728201042
DAPDC	0.004422328598968265
UAGDP	0.01027461189031601
PRGCS	0.0035763205397808906
PPCK	0.08544138638748006
ACHBS	0.006731281416282258
CHORS	0.010821206129319097
CHORM	0.008813584010261836
DHQND	0.010821206129319097
IMPD	0.0015239604724481528
GART	0.010834743326565137
GACT_h	0.018770004069517957
KYN	0.012214955143563076
MG2t	8.205932182869034e-06
FUM	0.1993368422391184
PPNCL	0.00011168754100801767
TRPTRS	0.0018055575333715292
G1SAT	9.16799083982263e-05
ASP1DC	0.00011168754100801767
