ATPS4m	27.776815589898394
OCPPH1	0.0002937120795249939
DHFR	0.002327738161683082
PPPGO3	6.227160036037392e-05
DTMPK	0.0012270171779394149
KDO8PS	0.0033287369012832647
ADNK	0.0017622724771499633
KDOPP	0.0033287369012832647
COBALTt5	-4.183034294642916e-07
CAT	0.0090167983860888
NNATr	0.0013277312566996864
UAMAGS	0.008391773700714112
THRD_L	0.028367946129420236
HBZOPT	0.0005874241590499878
GLNTRS	0.022813196622483514
HISTD	0.013847451525590184
OCTDPS	0.0005874241590499878
IMPC	-0.03704965554369515
TYRTA	-0.016501717620220974
TAh	-1.9657516219077134
DHQS	0.046499045488339025
DB4PS	0.0032264254767842985
ARGTRS	0.04319936072212226
PHEMEAS	6.227160036037392e-05
FMNAT	0.0005924440335633357
NH4t	1.1810687712665733
FDH	25.562398486828013
ADK3	-1.3022477817845284
ADK1	2.154132852024574
GMPS	0.011308374372323734
KDOCT2	0.0033287369012832647
GLUTRS	0.03423376231749386
GLUTRR	0.0004981728028829915
SLFR	0.024620897212876774
H2Ot	-22.336551575419165
LEUTRS	0.06098914131478482
MTHFR2	0.017903714174662737
MDH	0.09331656166662926
DHDPS	0.0300290919779466
FBA	-4.0372003323227545
PERD	0.0018969142470877012
ALATRS	0.07943995455743225
MECDPDHT	0.004886208073481025
PHETRS	0.0210449451560687
LYSTRS	0.02163731827723249
FBP	4.0372003323227545
LPS	0.004755338430404664
ACACT1r	0.41958868503570557
DHR	-0.01480895126839021
PPGS	0.002603128201961517
ADSK	0.024620897212876774
FCLT	6.227160036037392e-05
UNAMPLA	0.008391773700714112
MOHMT	0.0006084035933016095
NADSG	0.0013277312566996864
UAAGDS	0.008391773700714112
TMPPP	0.0017611399140808309
PAPPT3	0.008391773700714112
DHPPRAP	0.0016132127383921492
PNTK	0.0006084035933016095
CBPS	0.05800831199051247
DAPDC	0.02163731827723249
UAGDP	0.055969634011387825
PRGCS	0.024963343932185567
ACHBS	0.028367946129420236
CHORS	0.046499045488339025
CHORM	0.03754666277628967
DHQND	0.046499045488339025
IMPD	0.011308374372323734
SUCOAS	0.0300290919779466
GART	0.06401217478738372
GACT_h	0.0748554932290164
MG2t	0.00010626290654679182
FUM	0.09331656166662926
PPNCL	0.0006084035933016095
TRPTRS	0.00785166172830678
G1SAT	0.0004981728028829915
ASP1DC	0.0006084035933016095
CYSTRS	0.006109912007981548
UAGAAT	0.0013314947605133059
CPPPGO	6.227160036037392e-05
NDPK2	0.11737876004029134
NDPK5	0.0009412912697196006
NDPK3	0.05235245913877179
NDPK4	0.0012270171779394149
ASPTA	-1.491518182017952
NDPK7	0.0009456270194649696
NDPK8	0.001221814278244972
SEROAT	0.008479455515364002
ORNCD	0.03165613250689414
Phospholipid	0.0069232133030891424
SDPDS	0.0300290919779466
VALTRS	0.04794320168326498
PPCDC	0.0006084035933016095
PHAS	0.41958868503570557
SUCDi	0.0013605305561119648
Ktr	0.09878536737793321
CTPS2	0.008712919178886946
UAGCVT	0.008391773700714112
THRTRS	0.031531767652731794
CYTCOBO3	12.09530321433539
TRPAS2	-0.00785166172830678
THDPS	0.0300290919779466
GRTT	0.0006496957594103618
RNDR1	0.001221814278244972
RNDR2	0.0009412912697196006
RNDR3	0.0021726441974043846
VALTA	-0.04794320168326498
GF6PTA	0.055969634011387825
GALUi	0.0013314947605133059
PPA	1.076235603683842
Carbohydrate	0.007692459225654602
RPI	1.900955240055771
RPE	-3.9779019614100837
FABC150	0.0001353072807955742
TRDR	0.028956646958245732
ACLS	0.1095407465913514
GMHEPAT	0.001997242140769959
3OXAPT	0.001173715755030843
Cofactors_and_vitamins	0.004195886850357056
HMR_0614	0.0013314947605133059
GTPCI	0.001100720983743667
UGMDDS	0.008391773700714112
OCTMBZM	0.0005874241590499878
FABC140	0.008764854616448877
NADH16	12.092841962795534
GMHEPPA	0.001997242140769959
ALAR	0.025175321102142337
NADK	0.0006255626078465193
ASPCT	0.01480895126839021
O2t	6.05937182074373
OHPBAKGT	0.0018969142470877012
AGPR	-0.0748554932290164
THRD	1.114873355003442
OCDOR	0.0003865922308444977
DHDPRy	0.0300290919779466
PTAr	-0.025952391973390082
GLYAT	-1.114873355003442
DPR	0.0006084035933016095
E4PD	0.0018969142470877012
OCT	0.04319936072212226
FABC120	0.003464044182078839
AHCi	0.0017622724771499633
PRAIZC2	-0.023202204018104737
PRAIZC1	0.023202204018104737
GLYTRS	0.05266394601573928
ASPSAD	-1.2209436024610538
3CMUCC	0.001173715755030843
ICDHyr	3.5526283626151094
IG3PS	0.00785166172830678
UPPDC1	6.227160036037392e-05
SKDH	0.046499045488339025
TDSK	0.0006657473802566529
PPC	1.5395965672047751
SDPTA	-0.0300290919779466
DPHS	0.046499045488339025
ARGSL	0.04319936072212226
GLXCL	0.0005503604918718336
SHKK	0.046499045488339025
DMQMT	0.0005874241590499878
