0,1
ATPS4m,18.41433173780392
OCPPH1,0.0006327606439590455
DHFR,0.005014778760671617
PPPGO3,0.00013438760500613395
DTMPK,0.0026434329187870025
KDO8PS,0.007171287298202516
ADNK,0.0037965638637542727
KDOPP,0.007171287298202516
COBALTt5,-2.065831027410673e-06
CAT,0.025427925661175518
NNATr,0.0028649571553805747
UAMAGS,0.01807887554168701
THRD_L,0.0647884969588687
HBZOPT,0.001265521287918091
GLNTRS,0.051346549310028564
HISTD,0.030026018533634038
OCTDPS,0.001265521287918091
IMPC,-0.0959912907136804
TYRTA,-0.035473737466843965
TAh,-0.027038937753070032
DHQS,0.09979667481599752
DB4PS,0.006985773379365404
ARGTRS,0.09513646406781713
PHEMEAS,0.00013438760500613395
FMNAT,0.0012909668780440439
NH4t,2.726308381010831
FDH,-0.1530201997545291
ADK3,-2.891727813034321
ADK1,4.778467150640791
GMPS,0.03314151374635957
KDOCT2,0.007171287298202516
GLUTRS,0.07930096996055844
GLUTRR,0.0010751008400490714
SLFR,0.05440245612902615
H2Ot,-13.653451514428207
LEUTRS,0.13389146237763294
MTHFR2,0.040382437158218015
MDH,1.532797250126503
DHDPS,0.07256394739047291
PERD,0.004087414537792823
AKGDH,1.3063181412644442
ALATRS,0.18103574352751053
MECDPDHT,0.01052733311836313
PHETRS,0.04626613876270851
LYSTRS,0.054485071848785885
LPS,0.010244696140289307
ACACT1r,0.9039437770843506
DHR,-0.04390347962917765
PPGS,0.005608067193031311
ADSK,0.05440245612902615
FCLT,0.00013438760500613395
UNAMPLA,0.01807887554168701
MOHMT,0.0013107184767724436
NADSG,0.0028649571553805747
UAAGDS,0.01807887554168701
TMPPP,0.0037931169347886423
PAPPT3,0.01807887554168701
DHPPRAP,0.003492886689682702
HMDPPK,0.00044115400992536524
PNTK,0.0013107184767724436
CBPS,0.13903994369699474
DAPDC,0.0544850718487859
UAGDP,0.12057856699824332
PRGCS,0.0697583891148368
ACHBS,0.0647884969588687
CHORS,0.09979667481599752
CHORM,0.08173987622955246
DHQND,0.09979667481599752
IMPD,0.03314151374635957
SUCOAS,-1.2337541938739711
GART,0.17030899098245056
GACT_h,0.16378492163135716
MG2t,0.00025544262274661847
FUM,1.532797250126503
PPNCL,0.0013107184767724436
TRPTRS,0.015685452744560412
G1SAT,0.0010751008400490714
ASP1DC,0.0013107184767724436
CYSTRS,0.01271274742300135
UAGAAT,0.0028685149192810067
CPPPGO,0.00013438760500613395
NDPK2,0.21261924154670195
NDPK5,0.002027877338051796
NDPK3,0.07251421079470814
NDPK4,0.0026434329187870025
ASPTA,-0.8785187683149533
NDPK7,0.0020372180904150014
NDPK8,0.0026322240159511565
SEROAT,0.01781658283456242
ORNCD,0.06864845756354004
Phospholipid,0.014915072321891787
SDPDS,0.07256394739047291
VALTRS,0.10992830732063033
PPCDC,0.0013107184767724436
PHAS,0.9039437770843506
SUCDi,1.3092488997263332
Ktr,0.21281978858127665
CTPS2,0.025052663845500645
UAGCVT,0.01807887554168701
THRTRS,0.06890752663724366
CYTCOBO3,11.183439003448862
TRPAS2,-0.015685452744560412
THDPS,0.07256394739047291
GRTT,0.0013999088929242248
RNDR1,0.0026322240159511565
RNDR2,0.002027877338051796
RNDR3,0.004680651009202003
VALTA,-0.10992830732063033
GF6PTA,0.12057856699824332
GALUi,0.0028685149192810067
PPA,2.2582334990955117
Carbohydrate,0.01657230257987976
RPI,-0.13950213180344095
PYK,1.5440442752724155
RPE,-0.15365919248100887
FABC150,0.00029150017345905304
TRDR,0.06374320849223111
ACLS,0.2451304881750357
GMHEPAT,0.0043027723789215095
