reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV,flux_mmol_gDCW_h_FBA
R_FE2abc,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_HEMEOS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_HMBS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_PHEMEAS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_UPP3S,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_UPPDC1,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_PPPGO3,5.709931395910341e-5,3.5111912375907745e-7,0,1.1499882404496825e-4,0.006149270445010279,6.052590168533134e-5
R_OMPHHX3,7.47740432313617e-6,1.5651379971540536e-5,0,1.1150580916177201e-4,2.0931568356030854,0
R_OPHHX,3.1094111280783475e-6,1.2503226487736062e-5,0,1.0336489355910932e-4,4.021091445524993,0
R_GLYCEK1,2.016263646385215e-5,1.0130743151274444e-5,0,5.941928067238799e-5,0.5024513123289694,0
R_FABC141,5.448709920896282e-6,2.619576372248479e-6,0,1.898558086331323e-5,0.4807700190098527,0
R_H2td,1.987394300686104e-6,1.7780815413008475e-6,0,1.159885191507493e-5,0.8946798029394589,0
R_HYD1,2.165336857763902e-6,1.2399723431939864e-6,0,8.940776580767373e-6,0.5726463939077265,-1.9326762412674725e-12
R_PPPGO,2.082412443339025e-7,1.7697588638757442e-7,0,1.2826425916404427e-6,0.8498599158570339,0
R_SUCCt2r,85.54576263054116,322.10662293674,-0,0,3.7653135939399873,0
R_NUDPK10,137.11831470871462,317.51272300304754,-0,0,2.31561132936582,0
R_ADK4,137.1183147087213,317.51272300304583,-0,0,2.315611329365695,0
R_THMDt2,137.8863389977639,265.54857818258046,-0,0,1.9258512490268298,0
R_THMDtr,-137.88661625781918,265.54841835178854,-0,0,1.925846217411474,0
R_CYTTS5,-123.21898805592127,264.04602585753,-0,0,2.1429004573361397,0
R_THRtr,-168.99461464824464,260.97262731328243,-0,0,1.5442659392223017,0
R_THRt,168.94757493723887,260.9517031158466,-0,0,1.5445720556378848,0
R_ALRTap,324.8656939035438,254.55189756403124,-0,0,0.7835604138601674,0
R_ALRTa,-324.8656939035459,254.55189756403092,-0,0,0.7835604138601614,0
R_ADPT,260.19272337485825,249.35292089300165,-0,0,0.9583393327020919,0
R_ADPRT4,260.4145602652861,249.3019936466792,-0,0,0.9573273990237471,0
R_ADPRT3,265.4008535928517,247.30351498618887,-0,0,0.9318113021805658,0
R_GUAPRT,265.5296996155662,247.28281228141267,-0,0,0.931281181123726,0
R_BENZOTt,234.50863881830668,242.3063944997231,-0,0,1.0332514645119661,0
R_BENZt,-234.50863881831134,242.3063944997212,-0,0,1.0332514645119375,0
R_ALRTgp,401.69008990597825,228.06222454179746,-0,0,0.5677566618463974,0
R_ALRTg,-401.6900899059855,228.06222454179547,-0,0,0.5677566618463822,0
R_ASPt,350.34247395117427,218.38316875882276,-0,0,0.6233419724873493,0
R_ASPALAt,-350.65883555699065,218.343493028635,-0,0,0.6226664520853028,0
R_ALAtr,-350.9212576935255,218.30441816953123,-0,0,0.6220894670341852,0
R_GLUABUTt7,347.2187599002669,215.23053513951047,-0,0,0.619870122228799,0
R_ABUTt,347.21866475938737,215.17935068415431,-0,0,0.6197228793367645,0
R_URAtr,-625.3343224965733,213.66030430297582,-0,0,0.34167372014694847,0
R_URAt2,625.3343224965738,213.6603043029754,-0,0,0.3416737201469475,0
R_G3PD2,434.2566553776047,213.12376644897626,-0,0,0.4907783537909305,0
R_HACD1,312.7686573738258,213.0614038327402,-0,0,0.6812108528447786,0
R_ASO3t1,-386.21550333878895,206.06016616664832,-0,0,0.5335367544422264,0
R_ASO3t2,386.2155033387981,206.06016616664516,-0,0,0.5335367544422056,0
R_URItr,-600.5206859144072,205.7350471229433,-0,0,0.3425944383742127,0
R_URIt2,600.520011077471,205.7347811185169,-0,0,0.3425943804093745,0
R_HPYRRy,450.7225203676479,195.06807395795732,-0,0,0.43278972126540977,0
R_CYTTS2,-588.8854546475447,192.9846885991681,-0,0,0.32771175969131694,0
R_FOMETRi,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_GLYD,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_LPD5,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_GLUtr,-441.73186759051265,190.23927466690878,-0,0,0.43066685612834577,0
R_CYTDt2,454.7270661414083,189.20045913577255,-0,0,0.4160747692923476,0
R_CYTDtr,-454.729073812654,189.19944928090547,-0,0,0.41607071149986474,0
R_PHCHGS,-574.6831159803171,187.4525003436244,-0,0,0.3261841093484372,0
R_P5CD4,574.6831159803075,187.45250034362206,-0,0,0.3261841093484386,0
R_P5CD5,574.6831159803075,187.45250034362206,-0,0,0.3261841093484386,0
R_PROtr,-550.4748091767188,183.27233933428377,-0,0,0.3329350158790788,0
R_PROt4,550.4728470322162,183.2672433342688,-0,0,0.33292694512058857,0
R_SUCCtr,484.4719841677278,174.64027504649624,-0,0,0.3604754882710297,0
R_ADNt2,547.217969939245,171.73132627304466,-0,0,0.31382618208263735,0
R_ADNtr,-547.2179699392507,171.73132627304318,-0,0,0.31382618208263136,0
R_NADTRHD,612.395228108369,163.8993211821491,-0,0,0.2676365093314306,0
R_CITt7,562.8420703182828,153.55740732435282,-0,0,0.2728250346274174,0
R_CITt,-562.8420703182901,153.55740732435012,-0,0,0.2728250346274091,0
R_PPAKr,605.42152420473235,142.21078038354997,-0,0,0.23489548140917973,0
R_PTA2,605.42152420473235,142.21078038354997,-0,0,0.23489548140917973,0
R_3HBCD,600.7928499544396,139.91716386108027,-0,0,0.23288753165369847,0
R_ENCOAH1,-600.7928499544396,139.91716386108027,-0,0,0.23288753165369847,0
R_HPYRI,-714.2868565313199,130.21303161869633,-0,0,0.18229795274552524,0
R_PCT1,737.5597788783055,127.968022393706,-0,0,0.17350189917937517,0
R_INStr,-245.94291366271506,122.52084905855045,-0,0,0.49816783591730135,0
R_INSt2,245.94190549072124,122.52040891627615,-0,0,0.49816808840207405,0
R_HPYRRx,256.28241701106214,121.10819869553752,-0,0,0.4725575796731698,0
R_CYTTS3,-731.1558768684282,118.19040167111861,-0,0,0.1616487063980572,0
R_CYTTS1,731.1659624591813,118.18817417326522,-0,0,0.1616434301396563,0
R_SERtr,-293.82824140909014,108.95716380151688,-0,0,0.37081923534306693,0
R_SERt4,293.82590736103015,108.95616177489377,-0,0,0.3708187707254045,0
R_ADK3,40.2678541721105,102.41964063596691,-0,0,2.5434591125271013,0
R_NAt3_1g,827.2606134861712,100.47255025608467,-0,0,0.12145211390239143,0
R_3HBCDH,292.1897041795415,97.92542897747282,-0,0,0.33514332495884486,0
R_ACOADH3,-145.46004927160175,86.56591091912205,-0,0,0.595118119047842,0
R_ISOVC,145.46004927159385,86.56591091912028,-0,0,0.5951181190478622,0
R_PCT3,125.49929334952535,85.73561786759913,-0,0,0.6831561802409415,0
R_PCT2,-125.49929334952087,85.7356178675987,-0,0,0.6831561802409625,0
R_GLUt4,81.6937219277838,34.16035271790113,-0,0,0.4181515043236546,0
R_FDH2,0.1601215353950013,2.0607058640658966,-0,0,12.869635923627474,0
R_GAPD,-21.03803318128781,0.44193125863207583,-44.608385443671295,0,0.02100630105599176,-21.650227710002152
R_RPE,-8.281248943050343,0.17931854835378816,-17.586519166599672,0,0.021653563319609295,-8.525925880543436
R_FBA,-8.405881393668933,0.1739212945371308,-17.81078417444854,0,0.020690429283016447,-8.641518083998564
R_TPI,-8.430227095995729,0.17388558444254876,-17.85921350672408,0,0.02062644131201906,-8.666998670690498
R_CO2t,-49.82549991860162,0.16600397340871498,-99.95282552084335,0,0.0033317071314871004,-49.48509620490144
R_H2Ot,-100.97043072624352,0.13320314677262113,-202.17259776306054,0,0.0013192292616218374,-103.21571433502916
R_PGM,-3.0302426330884376,0.13138488538636314,-6.832953480817746,0,0.0433578763468373,-3.2333970409840607
R_XANt,-0.11201506779056347,0.1300148992946761,-0.9631196262610919,0,1.160691162886829,0
R_SUCFUMt,-0.09714714629447972,0.11704251973742151,-1.1894862636450423,0,1.2047962724775614,0
R_GUAt,-0.0956331666954017,0.09449968343768315,-0.8828466792072305,0,0.9881475925467493,0
R_TKT1,-4.069657928914289,0.09169485470383687,-8.664473495678585,0,0.022531342020752933,-4.195272080494989
R_TAh,-4.073358468755075,0.09169452651783072,-8.671871692913593,0,0.022510792315770575,-4.199165368225018
R_TKT2,-4.211413028864387,0.08771153519682824,-8.922045670920596,0,0.020827103538804355,-4.330653800048449
R_PTRCt2,-0.11908175584173132,0.086262160281653,-0.6764661312701257,0,0.7243944269372543,0
R_PUNP1,-0.15419883948363527,0.07734071462888467,-0.6452100808274791,0,0.5015648294622389,0
R_ASPTA,-0.9514149786756262,0.060324308158557785,-2.127315402531849,0,0.06340483333837091,-0.883596372846814
R_ILEtr,-0.0071437241102130355,0.051092110217638695,-0.348559207672399,0,7.152027350075682,0
R_GARFT,-0.09643981926418377,0.05018682575302258,-0.7938506493455861,0,0.5203952696711572,-0.06726227095939595
R_GLYBt2r,-0.018476020747490107,0.047795243185544484,-0.39654229119549383,0,2.586879709584504,0
R_APATr,-0.12462297633453545,0.045714732314884564,-0.4798534102517351,0,0.3668242699658275,0
R_HIStr,-0.013159990277005418,0.04531313966382558,-0.5048157278228417,0,3.4432502387939965,0
R_CHLtr,-0.03840238090665529,0.04298960192844481,-0.37047467139391277,0,1.1194514744525783,0
R_Ktr,-0.028089794241722664,0.04250331092537934,-0.4069845062244061,0,1.5131229000690871,0
R_ARGORNt7,-0.015081381265952685,0.042087585848218693,-0.3104477352565309,0,2.7906983522281528,0
R_ASNtr,-0.0326974190259665,0.04149151418383445,-0.4154690670720526,0,1.2689538018546407,0
R_LACDH,-0.037356200990740364,0.03775431966238929,-0.3115293754580584,0,1.010657365071668,0
R_DLDHD,-0.018627283703597924,0.03735324383381612,-0.2961451624257921,0,2.0052974136320914,0
R_ARBt2r,-0.04575663266797265,0.03695105214295033,-0.29244250863093585,0,0.807556194335389,0
R_ACOADH5,-0.00971739988542954,0.034877124405746716,-0.22483919735104024,0,3.5891416239895775,0
R_VALtr,-0.026591245582167057,0.03476735065244272,-0.39419678741944414,0,1.307473564749401,0
R_LEUtr,-0.023912303156554904,0.031003354174314955,-0.3044499502814753,0,1.2965440414223017,0
R_PPCSYN1,-0.015556223102577059,0.025372021372148716,-0.2665727564242723,0,1.6309885249682208,0
R_PPCSYN2,-0.015556223102577059,0.025372021372148716,-0.2665727564242723,0,1.6309885249682208,0
R_PGI,-0.011407808401775864,0.019050202353529236,-0.19544359935365416,0,1.6699265698189385,-0.0025955251533529484
R_ILETA,-0.0665820476445946,0.01621440916192587,-0.20788715338010996,0,0.24352524044433202,-0.056730764066143004
R_ACOTA,-0.09363576213602276,0.01614796313827538,-0.29955822409514,0,0.17245508307838156,-0.08453996213778173
R_AGPR,-0.09363576213602276,0.01614796313827538,-0.29955822409514,0,0.17245508307838156,-0.08453996213778173
R_PGCM,-0.006960467730377349,0.014985799684737705,-0.15503680660110292,0,2.1529874521701546,-0.0025955251533529484
R_GLUR,-0.015413623955481449,0.014266877242652787,-0.14236184827288006,0,0.9256017458229964,-0.01635835180684631
R_TYRTA,-0.04825101198487394,0.013077267492713344,-0.24124706184824293,0,0.27102576619145097,-0.044576508673656194
R_ACOADH4,-0.015477764509709257,0.01256700826974894,-0.11677601745263208,0,0.8119394930621674,0
R_PUNP2,-0.01440157062948073,0.01187015604798307,-0.08661068626768627,0,0.8242264926079849,0
R_PHETA2,-0.08014939374024749,0.007231517690531814,-0.21879981054662626,0,0.09022548210368389,-0.07971970113869768
R_IMPC,-0.07468388148266752,0.007079668524057013,-0.18760499389771373,0,0.09479513361527744,-0.06726227095939595
R_GLYt2r,-0.003693846897468841,0.002939059652745001,-0.01712484680159925,0,0.7956636358585819,0
R_PRAIZC2,-0.02798090874412567,0.002096713473609245,-0.06412529447212204,0,0.0749337161556424,-0.025919263159559707
R_DHR,-0.04338435128574361,0.002028871003329716,-0.09581287366527998,0,0.04676504184577762,-0.04222036073507675
R_ORPT,-0.04338435128574361,0.002028871003329716,-0.09581287366527998,0,0.04676504184577762,-0.04222036073507675
R_ASPSAD,-0.2672365517423956,0.0018847808046114746,-0.5469427436055073,0,0.0070528555780360516,-0.2792479709107378
R_HSDy,-0.21771965744045635,0.0017262772405506215,-0.4480921438239083,0,0.007928899304936381,-0.22785002953362665
R_ALCD2x,-6.620394478286595e-4,0.0016773244811272312,-0.012862474829290541,0,2.533571808490383,0
R_KARI,-0.21541336621660767,7.333906316168803e-4,-0.43395338967459274,0,0.0034045734695934493,-0.22532811696340455
R_MCLACTt,-5.265809747327461e-4,7.003797515581538e-4,-0.005481763435429177,0,1.3300513789234698,0
R_XTSNtr,-4.289041156932019e-4,6.745168971251755e-4,-0.006389705661527074,0,1.572651957501061,0
R_VALTA,-0.12165761538959428,6.253186929675559e-4,-0.24635453827090276,0,0.005139988080195768,-0.1273661271681054
R_CCMUCt,-4.021040605601428e-4,6.235176314113075e-4,-0.006256285531232653,0,1.550637490560849,0
R_UROCANt,-4.6042337268142566e-4,5.760211185646819e-4,-0.003987306475325609,0,1.2510683704218468,0
R_SDPTA,-0.04916529482855896,5.486934703589242e-4,-0.10345156250515825,0,0.011160178582722564,-0.05139794137711111
R_TYRtr,-3.7323772234454454e-4,5.339164420063822e-4,-0.003044497283587444,0,1.4304996790048765,0
R_IPMALD2,-0.09262494240396879,3.613866171147534e-4,-0.1869640254252719,0,0.003901612327472483,-0.09677600928930277
R_IPPMIa,-0.09262494240396879,3.613866171147534e-4,-0.1869640254252719,0,0.003901612327472483,-0.09677600928930277
R_PCNO,-0.00128418317323859,2.6672780410151494e-4,-0.003514748536984558,0,0.2077023042038873,-7.535965510377958e-4
R_PHEtr,-4.24966677229767e-4,2.6377122155135635e-4,-0.0025369967447342197,0,0.6206868342496958,0
R_TRPtr,-1.027526881778813e-4,2.3941490484921665e-4,-0.002542822412974837,0,2.3300111081741357,0
R_CLS_m,-8.31370389496281e-4,8.227968978904678e-5,-0.0019336972506116227,0,0.09896875186870585,-0.0010183073999758818
R_ALHD2,-8.499473067376997e-4,5.054363986558714e-5,-0.0019339190268887721,0,0.059466792193960435,-0.0010183073999761947
R_PGAMT,-0.10366668504454526,2.9794075320919992e-5,-0.20757987177457818,0,2.8740260487848695e-4,-0.10910339057174535
R_4HBZt,-2.4892344350611737e-5,1.909134861121146e-5,-1.4177976799717353e-4,0,0.7669566330236904,0
R_GLYCLTt2r,-2.897300414565422e-5,1.2504143584768215e-5,-7.03081485041947e-5,0,0.4315791183374322,0
R_THMPT,-0.0032485293445582326,9.336357956510788e-7,-0.006504783137510375,0,2.874026048787452e-4,-0.003418895527630878
R_12DHFD,0,0,0,0,NA,0
R_12PPDt,0,0,0,0,NA,0
R_14HPED,0,0,0,0,NA,0
R_16DCDC1,0,0,0,0,NA,0
R_16DCDC2,0,0,0,0,NA,0
R_16DCDC3,0,0,0,0,NA,0
R_16DCDC4,0,0,0,0,NA,0
R_1MNAPTH,0,0,0,0,NA,0
R_26DICH,0,0,0,0,NA,0
R_2AMBZC,0,0,0,0,NA,0
R_2BHPPPH,0,0,0,0,NA,0
R_2H3CBZP,0,0,0,0,NA,0
R_2H3MBZP,0,0,0,0,NA,0
R_2H4HMBZP,0,0,0,0,NA,0
R_2HBAt,0,0,0,0,NA,0
R_2HCHCCOA,0,0,0,0,NA,0
R_2HISOPD,0,0,0,0,NA,0
R_2HOHPHDB,0,0,0,0,NA,0
R_2HOHPHODB,0,0,0,0,NA,0
R_2HPAC,0,0,0,0,NA,0
R_2KCHCCH,0,0,0,0,NA,0
R_2MNAPTH,0,0,0,0,NA,0
R_2NAPTCT,0,0,0,0,NA,0
R_2PGt,0,0,0,0,NA,0
R_34DHBt,0,0,0,0,NA,0
R_34DHDHF,0,0,0,0,NA,0
R_34DHFD,0,0,0,0,NA,0
R_3HBD,0,0,0,0,NA,0
R_3HBZOR,0,0,0,0,NA,0
R_3HBZt,0,0,0,0,NA,0
R_3HCINNMH,0,0,0,0,NA,0
R_3HPPPNH,0,0,0,0,NA,0
R_3IPPMD1,0,0,0,0,NA,0
R_3IPPMD2,0,0,0,0,NA,0
R_3PGt,0,0,0,0,NA,0
R_4CRESOLD,0,0,0,0,NA,0
R_4CRESOLt,0,0,0,0,NA,0
R_4ETHPMH,0,0,0,0,NA,0
R_4FLRBZt,0,0,0,0,NA,0
R_4FLTHRt,0,0,0,0,NA,0
R_4HBTD,0,0,0,0,NA,0
R_4HBTt,0,0,0,0,NA,0
R_4HBZCT,0,0,0,0,NA,0
R_4HBZDC,0,0,0,0,NA,0
R_4HPHEA1,0,0,0,0,NA,0
R_4HPHEA2,0,0,0,0,NA,0
R_4HPHEACt,0,0,0,0,NA,0
R_4HPHEAO,0,0,0,0,NA,0
R_4HPHED2,0,0,0,0,NA,0
R_4HTHRS,0,0,0,0,NA,0
R_4NOXDR,0,0,0,0,NA,0
R_4NPHPP,0,0,0,0,NA,0
R_6CHQD,0,0,0,0,NA,0
R_6CHQt,0,0,0,0,NA,0
R_6PYRTP,0,0,0,0,NA,0
R_AAATT,0,0,0,0,NA,0
R_AACTOOR,0,0,0,0,NA,0
R_ABTA,0,0,0,0,NA,0
R_AC4HB,0,0,0,0,NA,0
R_ACACt2,0,0,0,0,NA,0
R_ACALDt,0,0,0,0,NA,0
R_ACBIPGT,0,0,0,0,NA,0
R_ACCOAA1,0,0,0,0,NA,0
R_ACCOAA2,0,0,0,0,NA,0
R_ACCOAA3,0,0,0,0,NA,0
R_ACDH1,0,0,0,0,NA,0
R_ACDH2,0,0,0,0,NA,0
R_ACDH3,0,0,0,0,NA,0
R_ACDH4,0,0,0,0,NA,0
R_ACDH5,0,0,0,0,NA,0
R_ACDH6,0,0,0,0,NA,0
R_ACDH7,0,0,0,0,NA,0
R_ACDH8,0,0,0,0,NA,0
R_ACFM2,0,0,0,0,NA,0
R_ACGApts,0,0,0,0,NA,0
R_ACLDc,0,0,0,0,NA,0
R_ACLDn,0,0,0,0,NA,0
R_ACMANAPP,0,0,0,0,NA,0
R_ACMANApts,0,0,0,0,NA,0
R_ACMSD,0,0,0,0,NA,0
R_ACNAMt2,0,0,0,0,NA,0
R_ACOADG,0,0,0,0,NA,0
R_ACOADH1,0,0,0,0,NA,0
R_ACONCt,0,0,0,0,NA,0
R_ACPCD,0,0,0,0,NA,0
R_ACPS1,0,0,0,0,NA,0
R_ACPYRH,0,0,0,0,NA,0
R_ACt2r,0,0,0,0,NA,0
R_ACTF2,0,0,0,0,NA,0
R_ACTF3,0,0,0,0,NA,0
R_ACTF4,0,0,0,0,NA,0
R_ACTF5,0,0,0,0,NA,0
R_ADCOBNSYN,0,0,0,0,NA,0
R_ADEtr,0,0,0,0,NA,0
R_ADHC2,0,0,0,0,NA,0
R_ADHEr,0,0,0,0,NA,0
R_ADIPL,0,0,0,0,NA,0
R_ADIPt,0,0,0,0,NA,0
R_ADNCYC,0,0,0,0,NA,0
R_ADNCYC1,0,0,0,0,NA,0
R_ADOCBIK,0,0,0,0,NA,0
R_ADOCBLS,0,0,0,0,NA,0
R_ADPRDP,0,0,0,0,NA,0
R_ADPRT2,0,0,0,0,NA,0
R_ADSLFK2,0,0,0,0,NA,0
R_AGDC,0,0,0,0,NA,0
R_AHCYSNS,0,0,0,0,NA,0
R_AHSERL4,0,0,0,0,NA,0
R_ALATRS,0,0,0,0,NA,0
R_ALCDd,0,0,0,0,NA,0
R_ALCDH_pqq_x,0,0,0,0,NA,0
R_ALCDt,0,0,0,0,NA,0
R_ALDD19xr,0,0,0,0,NA,0
R_ALDD4,0,0,0,0,NA,0
R_ALDH,0,0,0,0,NA,0
R_ALHD10,0,0,0,0,NA,0
R_ALHD11,0,0,0,0,NA,0
R_ALHD12,0,0,0,0,NA,0
R_ALHD13,0,0,0,0,NA,0
R_ALHD14,0,0,0,0,NA,0
R_ALHD15,0,0,0,0,NA,0
R_ALHD16,0,0,0,0,NA,0
R_ALHD5,0,0,0,0,NA,0
R_ALHD6,0,0,0,0,NA,0
R_ALHD7,0,0,0,0,NA,0
R_ALHD8,0,0,0,0,NA,0
R_ALHD9,0,0,0,0,NA,0
R_ALLTC,0,0,0,0,NA,0
R_ALLTNt2r,0,0,0,0,NA,0
R_ALPHNH,0,0,0,0,NA,0
R_ALPNIT,0,0,0,0,NA,0
R_ALR2,0,0,0,0,NA,0
R_ALRTs,0,0,0,0,NA,0
R_ALRTx,0,0,0,0,NA,0
R_ALTRH,0,0,0,0,NA,0
R_AMAA,0,0,0,0,NA,0
R_AMALT1,0,0,0,0,NA,0
R_AMALT2,0,0,0,0,NA,0
R_AMALT3,0,0,0,0,NA,0
R_AMALT4,0,0,0,0,NA,0
R_AMAOTr,0,0,0,0,NA,0
R_AMDS2,0,0,0,0,NA,0
R_AMDS3,0,0,0,0,NA,0
R_AMDS6,0,0,0,0,NA,0
R_AMID2,0,0,0,0,NA,0
R_ANOXDR,0,0,0,0,NA,0
R_ANt,0,0,0,0,NA,0
R_ANTHMN1,0,0,0,0,NA,0
R_ANTHMN2,0,0,0,0,NA,0
R_ANTOXDR,0,0,0,0,NA,0
R_AOBUTDs,0,0,0,0,NA,0
R_AOBZACt,0,0,0,0,NA,0
R_AOXSr,0,0,0,0,NA,0
R_APPS3,0,0,0,0,NA,0
R_ARGTRS,0,0,0,0,NA,0
R_ASCBptspp,0,0,0,0,NA,0
R_ASNTRS,0,0,0,0,NA,0
R_ASPAM1,0,0,0,0,NA,0
R_ASPAM2,0,0,0,0,NA,0
R_ASPAM3,0,0,0,0,NA,0
R_ASPAM4,0,0,0,0,NA,0
R_ASPR,0,0,0,0,NA,0
R_ASPTRS,0,0,0,0,NA,0
R_BACCL,0,0,0,0,NA,0
R_BAPT2,0,0,0,0,NA,0
R_BETALDDH1,0,0,0,0,NA,0
R_BETALDHx,0,0,0,0,NA,0
R_BHMT,0,0,0,0,NA,0
R_BIPHED1,0,0,0,0,NA,0
R_BIPHED2,0,0,0,0,NA,0
R_BKACPS1,0,0,0,0,NA,0
R_BKAR2,0,0,0,0,NA,0
R_BNTP,0,0,0,0,NA,0
R_BP23Dt,0,0,0,0,NA,0
R_BPDDO,0,0,0,0,NA,0
R_BPHEDO1,0,0,0,0,NA,0
R_BPHEDO2,0,0,0,0,NA,0
R_BPHEHA,0,0,0,0,NA,0
R_BPHEHB,0,0,0,0,NA,0
R_BTCAL,0,0,0,0,NA,0
R_BTPT1,0,0,0,0,NA,0
R_BTPT3,0,0,0,0,NA,0
R_BTS4,0,0,0,0,NA,0
R_BUDPP1,0,0,0,0,NA,0
R_BUPN,0,0,0,0,NA,0
R_BUTNt,0,0,0,0,NA,0
R_BUTt2r,0,0,0,0,NA,0
R_BZ12DOX,0,0,0,0,NA,0
R_BZACCOAT,0,0,0,0,NA,0
R_BZALDD1,0,0,0,0,NA,0
R_BZALDD2,0,0,0,0,NA,0
R_BZALDD3,0,0,0,0,NA,0
R_BZALDD4,0,0,0,0,NA,0
R_BZALDD5,0,0,0,0,NA,0
R_BZALt,0,0,0,0,NA,0
R_BZFORCL1,0,0,0,0,NA,0
R_BZFORCL2,0,0,0,0,NA,0
R_BZOTCOA,0,0,0,0,NA,0
R_BZOTD1,0,0,0,0,NA,0
R_BZOTD1p,0,0,0,0,NA,0
R_BZOTD3,0,0,0,0,NA,0
R_BZOTD4,0,0,0,0,NA,0
R_BZOTD5,0,0,0,0,NA,0
R_BZOTD7,0,0,0,0,NA,0
R_C181t,0,0,0,0,NA,0
R_C23DDT1,0,0,0,0,NA,0
R_C23DDTp,0,0,0,0,NA,0
R_CADVt,0,0,0,0,NA,0
R_CARHM1,0,0,0,0,NA,0
R_CARHM2,0,0,0,0,NA,0
R_CARSA,0,0,0,0,NA,0
R_CATCHD1,0,0,0,0,NA,0
R_CATCHD2,0,0,0,0,NA,0
R_CATCHD3,0,0,0,0,NA,0
R_CATCHD4,0,0,0,0,NA,0
R_CATCHD6,0,0,0,0,NA,0
R_CATCHDG1,0,0,0,0,NA,0
R_CATCHDG2,0,0,0,0,NA,0
R_CATCHDG3,0,0,0,0,NA,0
R_CATCHDG4,0,0,0,0,NA,0
R_CATCHDG6,0,0,0,0,NA,0
R_CATCHDG7,0,0,0,0,NA,0
R_CATECHt,0,0,0,0,NA,0
R_CATL,0,0,0,0,NA,0
R_CATOCS,0,0,0,0,NA,0
R_CBIAT,0,0,0,0,NA,0
R_CBIAT1,0,0,0,0,NA,0
R_CBL,0,0,0,0,NA,0
R_CBL1abc,0,0,0,0,NA,0
R_CCHCCOAL,0,0,0,0,NA,0
R_CCHNM1,0,0,0,0,NA,0
R_CCHNM2,0,0,0,0,NA,0
R_CCPAMAH,0,0,0,0,NA,0
R_CCPPAMD,0,0,0,0,NA,0
R_CCPPCCOAL,0,0,0,0,NA,0
R_CCPPMD,0,0,0,0,NA,0
R_CDPGD,0,0,0,0,NA,0
R_CGS_m,0,0,0,0,NA,0
R_CHCOAL,0,0,0,0,NA,0
R_CHOLD,0,0,0,0,NA,0
R_CHOLD1,0,0,0,0,NA,0
R_CINNDO,0,0,0,0,NA,0
R_CITNCL,0,0,0,0,NA,0
R_CLt,0,0,0,0,NA,0
R_CMBLD1,0,0,0,0,NA,0
R_CMBLD2,0,0,0,0,NA,0
R_CMBLD3,0,0,0,0,NA,0
R_CMBLD4,0,0,0,0,NA,0
R_CMBLD5,0,0,0,0,NA,0
R_CMBLD6,0,0,0,0,NA,0
R_CMBLD7,0,0,0,0,NA,0
R_CNTOB,0,0,0,0,NA,0
R_COBALTt5,0,0,0,0,NA,0
R_COBBP1,0,0,0,0,NA,0
R_COBBP2,0,0,0,0,NA,0
R_CRNabc,0,0,0,0,NA,0
R_CRNBTCT,0,0,0,0,NA,0
R_CRNCDH,0,0,0,0,NA,0
R_CRNt7,0,0,0,0,NA,0
R_CRTNh,0,0,0,0,NA,0
R_CSND,0,0,0,0,NA,0
R_CSNt2,0,0,0,0,NA,0
R_CTBTCRNCT,0,0,0,0,NA,0
R_CYNL,0,0,0,0,NA,0
R_CYNTt2,0,0,0,0,NA,0
R_CYSabc,0,0,0,0,NA,0
R_CYSGS2,0,0,0,0,NA,0
R_CYSSADS,0,0,0,0,NA,0
R_CYSST4,0,0,0,0,NA,0
R_CYSTBL2,0,0,0,0,NA,0
R_CYSTRS,0,0,0,0,NA,0
R_CYTDA,0,0,0,0,NA,0
R_CYTK2,0,0,0,0,NA,0
R_DABOT,0,0,0,0,NA,0
R_DADK,0,0,0,0,NA,0
R_DADNt2,0,0,0,0,NA,0
R_DAPabc,0,0,0,0,NA,0
R_DATA2,0,0,0,0,NA,0
R_DBTS,0,0,0,0,NA,0
R_DCMPDA,0,0,0,0,NA,0
R_DCYTt2,0,0,0,0,NA,0
R_DDGD,0,0,0,0,NA,0
R_DDGLK,0,0,0,0,NA,0
R_DGK1,0,0,0,0,NA,0
R_DGSNt2,0,0,0,0,NA,0
R_DHAt,0,0,0,0,NA,0
R_DHEDAA,0,0,0,0,NA,0
R_DHHED1,0,0,0,0,NA,0
R_DHPD,0,0,0,0,NA,0
R_DHPMD,0,0,0,0,NA,0
R_DHRT_2mbcoa,0,0,0,0,NA,0
R_DHRT_ibcoa,0,0,0,0,NA,0
R_DHRT_ivcoa,0,0,0,0,NA,0
