ATPS4m	47.02682560818521
OCPPH1	0.0005719644427299498
DHFR	0.004532954390645026
DTMPK	0.0023894495505094523
KDO8PS	0.006482263684272767
ADNK	0.0034317866563796985
KDOPP	0.006482263684272767
COBALTt5	-1.6902789312248212e-06
CAT	0.024425087586189113
NNATr	0.0025877541671600474
UAMAGS	0.01634184122085571
THRD_L	0.0700844115928548
HBZOPT	0.0011439288854598996
GLNTRS	0.052891246208519024
ACALD	0.915269051538738
HISTD	0.03244717304889835
OCTDPS	0.0011439288854598996
IMPC	-0.09588153127465336
TYRTA	-0.041491909067581004
GLYOX	0.24157148878642942
THRA	0.915269051538738
TAh	-3.374640021851819
DHQS	0.11375427869251546
DB4PS	0.006287812180599186
ARGTRS	0.10154173665171964
PHEMEAS	0.00012165721824317672
FMNAT	0.0011545375217842057
NH4t	2.802118440293309
FDH	42.79452381597231
ADK3	-3.0746348669397325
ADK1	5.070049269518179
GMPS	0.03205137922133976
KDOCT2	0.006482263684272767
GLUTRS	0.0848569247917155
GLUTRR	0.0009732577459454139
SLFR	0.059556170255512825
H2Ot	-38.68927471077714
LEUTRS	0.13621554288259197
MTHFR2	0.04432388040209619
DHDPS	0.0750835476292331
FBA	-6.978311381306774
PERD	0.0036908815943125775
ALATRS	0.17952713686162824
MECDPDHT	0.009516402738408727
PHETRS	0.05179306835966662
LYSTRS	0.0587417064083774
G5SD	0.07291647613266149
FBP	6.978311381306774
LPS	0.009260376691818239
DHR	-0.0425715394109056
PPGS	0.005069239146709443
ADSK	0.059556170255512825
FCLT	0.00012165721824317672
UNAMPLA	0.01634184122085571
MOHMT	0.0011847834885120312
NADSG	0.002587754167160048
UAAGDS	0.01634184122085571
TMPPP	0.003435644487557153
PAPPT3	0.01634184122085571
DHPPRAP	0.003143906090299593
PNTK	0.0011847834885120312
CBPS	0.14411327606262525
DAPDC	0.0587417064083774
UAGDP	0.10899327184259891
PRGCS	0.0668700027133126
ACHBS	0.070082217392015
CHORS	0.11375427869251546
CHORM	0.09328497742724762
