ATPS4m	32.81829771575832
OCPPH1	0.001262281894683838
DHFR	0.010003884558677673
PPPGO3	0.0002705156410841863
DTMPK	0.005273332886695861
KDO8PS	0.014305861473083497
ADNK	0.007573691368103027
KDOPP	0.014305861473083497
COBALTt5	-6.488217649292242e-06
CAT	0.055740158024673574
NNATr	0.00572515548640671
UAMAGS	0.036065196990966795
THRD_L	0.11926842026676665
HBZOPT	0.002524563789367676
GLNTRS	0.08641786884231145
HISTD	0.05184175113458839
OCTDPS	0.002524563789367676
IMPC	-0.19677069380927845
TYRTA	-0.06353200578224472
TAh	-1.0655277789635453
DHQS	0.17266702165600886
DB4PS	0.013987273363182685
ARGTRS	0.15899439817681119
PHEMEAS	0.0002705156410841863
FMNAT	0.0025952628539206556
NH4t	5.004213998774808
FDH	-0.32216924459283824
ADK3	-4.963024044174179
ADK1	8.254877375341502
GMPS	0.0734377588677052
KDOCT2	0.014305861473083497
GLUTRS	0.1437550224704064
GLUTRR	0.0021641251286734905
SLFR	0.09433483012252296
H2Ot	-22.99140237250834
LEUTRS	0.2190402247561439
MTHFR2	0.07126482136184556
MDH	6.488140859007582
DHDPS	0.14339755052374603
PERD	0.00817708850287374
AKGDH	2.613736608254734
ALATRS	0.29294636560752785
MECDPDHT	0.021008057238193965
PHETRS	0.08011319378598176
LYSTRS	0.10733235353277924
G5SD	0.1145712497767605
LPS	0.020436944961547854
DHR	-0.09757807206006669
PPGS	0.0111874241065979
ADSK	0.09433483012252294
FCLT	0.0002705156410841863
UNAMPLA	0.036065196990966795
MOHMT	0.0026147267818449334
NADSG	0.00572515548640671
UAAGDS	0.036065196990966795
TMPPP	0.007602086673999265
PAPPT3	0.036065196990966795
DHPPRAP	0.0069936366815913425
PNTK	0.0026147267818449334
CBPS	0.25657247023687785
DAPDC	0.10733235353277924
UAGDP	0.24053983676433563
PRGCS	0.15253102934868898
ACHBS	0.1176069687717868
CHORS	0.17266702165600886
CHORM	0.14364519956822647
DHQND	0.17266702165600886
IMPD	0.0734377588677052
SUCOAS	-2.470339057730988
GART	0.3571352135062194
GACT_h	0.15899439817681119
MG2t	0.0008262229287453416
FUM	4.764740357134021
PPNCL	0.0026147267818449334
TRPTRS	0.02429127041580059
G1SAT	0.0021641251286734905
ASP1DC	0.0026147267818449334
CYSTRS	0.020426886672936236
UAGAAT	0.0057223445892334
CPPPGO	0.0002705156410841863
NDPK2	0.3891089334136357
NDPK5	0.004045373037815094
NDPK3	0.10995580124575835
NDPK4	0.005273332886695861
ASPTA	-1.6112000126220283
NDPK7	0.004064006722927093
NDPK8	0.005250972464561462
GLU5K	0.1145712497767605
SEROAT	0.030643700128780427
Phospholipid	0.02975378751754761
SDPDS	0.143397550523746
VALTRS	0.19105163606889686
PPCDC	0.0026147267818449334
SUCDi	4.338295628264198
Ktr	0.42455206739901885
CTPS2	0.05520997573111032
UAGCVT	0.036065196990966795
THRTRS	0.11904360055559095
CYTCOBO3	21.06905844450347
THDPS	0.14339755052374603
GRTT	0.0027950794304518614
RNDR1	0.005250972464561462
RNDR2	0.004045373037815094
RNDR3	0.009337339609622955
VALTA	-0.19105163606889686
GF6PTA	0.24053983676433563
GALUi	0.0057223445892334
PPA	3.9360147878343295
Carbohydrate	0.03305976390838623
RPI	0.7249769836341433
PYK	6.342131936310448
RPE	-2.3033161512021225
