ATPS4m	84.05120117863557
OCPPH1	0.0005634666681289674
DHFR	0.004465607503652573
PPPGO3	0.00011989696543354706
DTMPK	0.0023539490854740143
KDO8PS	0.006385955572128297
ADNK	0.0033808000087738044
KDOPP	0.006385955572128297
COBALTt5	-2.199378067143295e-06
CAT	0.023863716009099464
NNATr	0.002551129728828635
UAMAGS	0.016099047660827637
THRD_L	0.07114320403236642
HBZOPT	0.0011269333362579348
GLNTRS	0.051842026848399156
HISTD	0.03169502923775972
OCTDPS	0.0011269333362579348
IMPC	-0.09365603511627595
TYRTA	-0.039175918512063396
TAh	-3.7402036345794816
DHQS	0.10439127474439602
DB4PS	0.006201234093927633
ARGTRS	0.09677145353514534
PHEMEAS	0.00011989696543354706
FMNAT	0.0011395971733583175
NH4t	2.73122633823403
FDH	60.964297444379014
ADK3	-2.9960124538984
ADK1	4.937016525694952
GMPS	0.03128274105506323
KDOCT2	0.006385955572128297
GLUTRS	0.08569180692288264
GLUTRR	0.0009591757234683764
SLFR	0.056715804041980414
H2Ot	-56.933259418697986
LEUTRS	0.13511860136461995
MTHFR2	0.04189808988608777
MDH	0.22337051733947128
DHDPS	0.07736364410274787
FBA	-7.698369324883621
PERD	0.0036424587902186487
ALATRS	0.17819192160624503
MECDPDHT	0.009375157586364119
PHETRS	0.04760733089013909
LYSTRS	0.06126459644192024
G5SD	0.0686853825630915
FBP	7.698369324883621
LPS	0.009122793674468995
DHR	-0.041533843499151644
PPGS	0.004993924584388733
ADSK	0.056715804041980414
FCLT	0.00011989696543354706
UNAMPLA	0.016099047660827637
MOHMT	0.0011671809554100185
NADSG	0.002551129728828635
UAAGDS	0.016099047660827637
TMPPP	0.0033916972008549238
GLYCLTt2r	-0.0021116584181785584
PAPPT3	0.016099047660827637
DHPPRAP	0.0031006170469638165
PNTK	0.0011671809554100185
CBPS	0.13830529703429698
DAPDC	0.06126459644192024
UAGDP	0.10737393996119499
PRGCS	0.06535270307937115
ACHBS	0.07114320403236642
CHORS	0.10439127474439602
CHORM	0.08678324940220249
DHQND	0.10439127474439602
IMPD	0.03128274105506323
SUCOAS	0.07736364410274787
GART	0.1640439231884382
GACT_h	0.09677145353514534
MG2t	0.0003799330770041794
FUM	0.22337051733947128
PPNCL	0.0011671809554100185
TRPTRS	0.015496366924015055
G1SAT	0.0009591757234683764
ASP1DC	0.0011671809554100185
CYSTRS	0.013639636008401524
UAGAAT	0.002554382228851319
CPPPGO	0.00011989696543354706
NDPK2	0.19673084568919796
NDPK5	0.0018058033443689345
NDPK3	0.06839434256327663
NDPK4	0.0023539490854740143
ASPTA	-0.8891754080291131
NDPK7	0.0018141211856603622
NDPK8	0.002343967675924301
GLU5K	0.0686853825630915
SEROAT	0.018198514164666446
Phospholipid	0.0132817143201828
SDPDS	0.07736364410274787
VALTRS	0.11279551076925239
PPCDC	0.0011671809554100185
SUCDi	0.00262445476089763
Ktr	0.18951381132182582
CTPS2	0.023585576440036858
UAGCVT	0.016099047660827637
THRTRS	0.07255393672744742
CYTCOBO3	39.38686254019994
TRPAS2	-0.015496366924015056
THDPS	0.07736364410274787
GRTT	0.001246830301691482
RNDR1	0.002343967675924301
RNDR2	0.0018058033443689345
RNDR3	0.0041680702711343765
VALTA	-0.11279551076925239
GF6PTA	0.10737393996119499
GALUi	0.002554382228851319
PPA	2.2886207856532645
Carbohydrate	0.014757460355758667
RPI	3.579742988767059
PYK	1.557685120490154
RPE	-7.584609429350298
FABC150	0.0002595778246736527
TRDR	0.06503364533340802
ACLS	0.24908129308928234
GMHEPAT	0.0038315733432769776
3OXAPT	0.002264763864596989
Cofactors_and_vitamins	0.008049523830413819
HMR_0614	0.002554382228851319
GTPCI	0.0021116584181785584
UGMDDS	0.016099047660827637
OCTMBZM	0.0011269333362579348
FABC140	0.016814778048462868
NADH16	39.384238085439044
GMHEPPA	0.0038315733432769776
ALAR	0.048297142982482916
NADK	0.0012008643494341165
ASPCT	0.041533843499151644
O2t	19.72250787747183
OHPBAKGT	0.0036424587902186487
AGPR	-0.09677145353514534
OCDOR	0.0007416509276390077
DHDPRy	0.07736364410274787
PTAr	-0.059270186270831735
DPR	0.0011671809554100185
E4PD	0.0036424587902186487
OCT	0.09677145353514534
FABC120	0.00664553339680195
AHCi	0.0033808000087738044
PRAIZC2	-0.06196100587851623
PRAIZC1	0.061961005878516225
GLYTRS	0.12344907042549039
ASPSAD	-0.25957807473988126
3CMUCC	0.002264763864596989
ICDHyr	0.3212013759485665
IG3PS	0.015496366924015056
UPPDC1	0.00011989696543354706
SKDH	0.10439127474439602
TDSK	0.0012771911144256595
PPC	0.9870062666382093
SDPTA	-0.07736364410274787
DPHS	0.10439127474439602
ARGSL	0.09677145353514534
SHKK	0.10439127474439602
DMQMT	0.0011269333362579348
DPCOAK	0.0011671809554100185
ILETRS	0.07114320403236642
NAt3_15	0.028357902020990207
OMPHHX	0.0011269333362579348
PRFGAS	0.06535270307937115
ADCL	0.0021116584181785584
PANTS	0.0011671809554100185
DXPRIi	0.009375157586364119
PMDPHT	0.0031006170469638165
OPHBDC	0.0011269333362579348
PTPATi	0.0011671809554100185
METTRS	0.043445147885699524
TRPS2_1	0.015496366924015056
PMPK	0.0033916972008549238
CMK	0.009375157586364119
TKT1	-3.736372061236205
TKT2	-3.8482373681140927
3OXAPLC	0.002264763864596989
ANS	0.015496366924015056
PGPS	0.016099047660827637
UAG4Ei	0.014521340990066528
ACGK	0.09677145353514534
GRATT	0.001246830301691482
ANPRT	0.015496366924015056
G3PD2	-0.023535197775363923
PGI	-0.002554382228851319
PGK	19.268143718695672
PGM	-2.7759589398501117
THMB	0.0033916972008549238
OMPHHX3	0.0011269333362579348
IMG3PS	0.03169502923775972
UAGPT2	0.016099047660827637
FMETTRS	0.00492785800838557
ME4PCT	0.009375157586364119
HEMEOS	0.00011989696543354706
S7PI	0.0038315733432769776
PDX5PS	0.0036424587902186487
HMPK1	0.0033916972008549238
DHADT1	0.24908129308928234
DHADT2	0.07114320403236642
