ATPS4m	7.621161392226644
OCPPH1	0.00020940023660659792
DHFR	0.0016595467323064805
DTMPK	0.0008747944170236587
KDO8PS	0.002373202681541443
ADNK	0.0012564014196395875
KDOPP	0.002373202681541443
COBALTt5	-1.906278128368548e-07
CAT	0.005731028963726903
NNATr	0.0009462140074535291
UAMAGS	0.0059828639030456545
THRD_L	0.018107709656486448
HBZOPT	0.00041880047321319583
GLNTRS	0.015076477141399506
HISTD	0.008955154876716305
OCTDPS	0.00041880047321319583
IMPC	-0.023654903579913098
TYRTA	-0.010568323011156804
TAh	-0.005433093436930931
DHQS	0.030036316358135903
DB4PS	0.002302509866813328
ARGTRS	0.028417033002546672
PHEMEAS	4.4354995652465635e-05
FMNAT	0.00042378512750917204
NH4t	0.774
FDH	-0.03513263749802479
ADK3	-0.8544609885124413
ADK1	1.421585086411522
GMPS	0.007049795773091089
KDOCT2	0.002373202681541443
GLUTRS	0.021606653519830075
GLUTRR	0.000354839965219725
SLFR	0.01579037901202171
H2Ot	-4.591495275219255
LEUTRS	0.04055620024366646
MTHFR2	0.011517729663387669
MDH	0.6457642229417052
DHDPS	0.019022608165176046
PERD	0.0013460217273513725
AKGDH	0.5860423334291409
ALATRS	0.052850541485839224
MECDPDHT	0.003483468772662963
PHETRS	0.013548353326985807
LYSTRS	0.013039744262130391
LPS	0.0033902895450592043
ACACT1r	0.2991431951522827
DHR	-0.009169822192648903
PPGS	0.001855884382724762
ADSK	0.01579037901202171
FCLT	4.4354995652465635e-05
UNAMPLA	0.0059828639030456545
MOHMT	0.0004337576329708215
NADSG	0.0009462140074535291
UAAGDS	0.0059828639030456545
TMPPP	0.0012522351453496943
GLYCLTt2r	-0.0007847523152828219
PAPPT3	0.0059828639030456545
DHPPRAP	0.001151254933406664
HMDPPK	0.0007847523152828219
PNTK	0.0004337576329708215
CBPS	0.03758685519519558
DAPDC	0.013039744262130393
UAGDP	0.03990320937335491
PRGCS	0.015951983848546375
ACHBS	0.017832091082200942
CHORS	0.030036316358135903
CHORM	0.02411667633814261
DHQND	0.030036316358135903
IMPD	0.007049795773091089
SUCOAS	-0.5670197252639648
GART	0.04089131562174763
GACT_h	0.04936992436723643
MG2t	3.1273695119101314e-05
FUM	0.6457642229417052
PPNCL	0.0004337576329708215
TRPTRS	0.005134887704710463
G1SAT	0.000354839965219725
ASP1DC	0.0004337576329708215
CYSTRS	0.003843057989953236
UAGAAT	0.0009492810726165773
CPPPGO	4.4354995652465635e-05
NDPK2	0.09529099263862038
NDPK5	0.0006710878725647926
NDPK3	0.047338848363091796
NDPK4	0.0008747944170236587
ASPTA	-0.2450257346654053
NDPK7	0.0006741790189146996
NDPK8	0.0008710850414037705
SEROAT	0.005529050768273752
ORNCD	0.02095289136468976
Phospholipid	0.004935862720012665
SDPDS	0.019022608165176046
VALTRS	0.030881203940742716
PPCDC	0.0004337576329708215
PHAS	0.2991431951522827
SUCDi	0.5860423334291409
Ktr	0.07042837052879017
CTPS2	0.005485128068447842
UAGCVT	0.0059828639030456545
THRTRS	0.020195961532561084
CYTCOBO3	4.634259575447326
TRPAS2	-0.005134887704710463
THDPS	0.019022608165176046
GRTT	0.0004631554688656614
RNDR1	0.0008710850414037705
RNDR2	0.0006710878725647926
RNDR3	0.0015489734359383583
VALTA	-0.030881203940742716
GF6PTA	0.03990320937335491
GALUi	0.0009492810726165773
PPA	0.7576472106945632
Carbohydrate	0.005484291911125183
RPI	-0.03614889080206951
PYK	0.5988132725305138
RPE	-0.04082460335042428
FABC150	9.646650099992753e-05
TRDR	0.018881525361928633
ACLS	0.07187116181738
GMHEPAT	0.0014239216089248657
Cofactors_and_vitamins	0.0029914319515228272
HMR_0614	0.0009492810726165773
GTPCI	0.0007847523152828217
UGMDDS	0.0059828639030456545
OCTMBZM	0.00041880047321319583
FABC140	0.006248849667589666
NADH16	4.048217242018185
GMHEPPA	0.0014239216089248657
ALAR	0.017948591709136964
NADK	0.00044591420659945147
ASPCT	0.009169822192648903
O2t	2.3231811044131274
OHPBAKGT	0.0013460217273513725
AGPR	-0.04936992436723643
DHDPRy	0.019022608165176046
PTAr	-0.01673966008463841
DPR	0.0004337576329708215
E4PD	0.0013460217273513725
OCT	0.028417033002546672
FABC120	0.0024696691825413708
AHCi	0.0012564014196395875
PRAIZC2	-0.01469974870319668
PRAIZC1	0.01469974870319668
GLYTRS	0.03400556282975686
G6PDH2r	1.0688315999318476
ASPSAD	-0.06758760759797128
ICDHyr	-0.16581325361698906
IG3PS	0.005134887704710463
UPPDC1	4.4354995652465635e-05
SKDH	0.030036316358135903
TDSK	0.00047464053630828865
PPC	0.2781245163996354
SDPTA	-0.019022608165176046
DPHS	0.030036316358135903
ARGSL	0.028417033002546672
SHKK	0.030036316358135903
DMQMT	0.00041880047321319583
DPCOAK	0.0004337576329708215
ILETRS	0.017832091082200942
NAt3_15	0.007895189506010855
OMPHHX	0.00041880047321319583
PRFGAS	0.015951983848546375
ADCL	0.0007847523152828219
PANTS	0.0004337576329708215
DXPRIi	0.003483468772662963
PMDPHT	0.001151254933406664
OPHBDC	0.00041880047321319583
PTPATi	0.0004337576329708215
METTRS	0.011505870677682608
TRPS2_1	0.005134887704710463
PMPK	0.0012522351453496943
CMK	0.003483468772662963
TKT1	-0.004009171828006065
TKT2	-0.036815431522418215
ANS	0.005134887704710463
PGPS	0.0059828639030456545
UAG4Ei	0.00539654324054718
ACGK	0.04936992436723643
GRATT	0.0004631554688656614
