ATPS4m	3.226870793340123
OCPPH1	7.334947585979682e-07
DHFR	5.813120603561399e-06
DTMPK	3.0642616748809813e-06
KDO8PS	8.31294059753418e-06
ADNK	4.400968551587809e-06
KDOPP	8.31294059753418e-06
COBALTt5	-6.631826453378439e-13
CAT	1.567065512961104e-05
NNATr	3.3113186341234927e-06
UAMAGS	2.0956993103027342e-05
THRD_L	0.00014348113374625058
HBZOPT	1.4669895171959364e-06
GLNTRS	7.182696153524033e-05
HISTD	4.784530642197018e-05
CYTBD	3.222938079591042
OCTDPS	1.4669895171959364e-06
IMPC	-8.796206414972585e-05
TYRTA	-5.2428825297231054e-05
TAh	-0.006936721787944657
DHQS	0.000153556345861312
DB4PS	8.685526925878724e-06
ARGTRS	0.00013307882617000664
PHEMEAS	1.5508546710870184e-07
FMNAT	1.477545572368912e-06
NH4t	0.003371510664824948
FDH	-3.2055512551155534
ADK3	-0.03871754440956771
ADK1	-0.07639287515669559
GMPS	1.8588556229380842e-05
KDOCT2	8.31294059753418e-06
GLUTRS	0.00010587369487789067
GLUTRR	1.2406837368696148e-06
SLFR	7.909040056544797e-05
H2Ot	-3.091991603912487
LEUTRS	0.0001950460114415186
MDH	0.00024548344576582096
DHDPS	7.646778259611566e-05
FBA	-0.014174804512156407
PERD	4.70500225003242e-06
ALATRS	0.00025373869447012224
MECDPDHT	1.2201172538893597e-05
PHETRS	7.328225091764036e-05
LYSTRS	5.5510789493088325e-05
G5SD	0.00010160408282588829
FBP	0.014174804512156407
LPS	1.1875629425048829e-05
OMMBZH	1.4669895171959364e-06
ACACT1r	0.0010478496551513672
DHR	-2.3324989375066163e-05
PPGS	5.126429796218873e-06
ADSK	7.909040056544797e-05
FCLT	1.5508546710870184e-07
UNAMPLA	2.0956993103027342e-05
MOHMT	1.5193819999700237e-06
NADSG	3.3113186341234927e-06
UAAGDS	2.0956993103027342e-05
TMPPP	4.3813434649230906e-06
PAPPT3	2.0956993103027342e-05
DHPPRAP	4.342763462939362e-06
PNTK	1.5193819999700237e-06
CBPS	0.00015640381554507532
DAPDC	5.5510789493088325e-05
UAGDP	0.0001397744119167328
PRGCS	4.4498101192671775e-05
ACHBS	9.235408824086277e-05
CHORS	0.000153556345861312
CHORM	0.00012571107621487147
DHQND	0.000153556345861312
IMPD	1.8588556229380842e-05
SUCOAS	7.646778259611566e-05
ALRTg	-0.003738347632034804
GART	0.00013832402442715097
GACT_h	0.00013307882617000664
MG2t	3.122102658770659e-07
FUM	0.00024548344576582096
PPNCL	1.5193819999700237e-06
TRPTRS	2.5096410717760134e-05
G1SAT	1.2406837368696148e-06
ASP1DC	1.5193819999700237e-06
CYSTRS	2.2062629595139674e-05
UAGAAT	3.3251762390136722e-06
CPPPGO	1.5508546710870184e-07
NDPK2	0.04543204031585592
NDPK5	2.3507109880447384e-06
NDPK3	0.03493395523338044
NDPK4	3.0642616748809813e-06
ASPTA	-0.0010712984286194891
NDPK7	2.361538767814636e-06
NDPK8	3.0512683391571042e-06
GLU5K	0.00010160408282588829
SEROAT	2.7963355060084405e-05
Phospholipid	1.7289519309997558e-05
SDPDS	7.646778259611566e-05
VALTRS	0.00015736158634248464
PPCDC	1.5193819999700237e-06
PHAS	0.0010478496551513672
SUCD1	2.914353947727154e-06
Ktr	0.00024669873791180176
CTPS2	1.1575073173164737e-05
UAGCVT	2.0956993103027342e-05
THRTRS	9.50766159239544e-05
