ATPS4m	1.9949442253528122
OPHHX	0.0001080765724182129
DHFR	0.00042826628446578985
DTMPK	0.00022575137376785277
KDO8PS	0.0006124339103698731
ADNK	0.0003242297172546387
KDOPP	0.0006124339103698731
COBALTt5	-1.273362100376265e-07
CAT	2.192957229209615
NNATr	0.00024408260895351832
UAMAGS	0.0015439510345458985
THRD_L	0.00734713170900357
HBZOPT	0.0001080765724182129
GLNTRS	0.005685228738599671
HISTD	0.003583230591463433
CYTBD	0.8444623257003785
OCTDPS	0.0001080765724182129
IMPC	-0.00684231723011633
TYRTA	-0.00391644897537041
TAh	-0.00046255897263852773
DHQS	0.011562700474498045
DB4PS	0.0005936428510274507
ARGTRS	0.01038377191702468
PHEMEAS	1.2463254721474167e-05
FMNAT	0.00010917122431651449
NH4t	0.26345996135926286
FDH	-2.038473506862763
ADK3	-0.045197219399827834
GMPS	0.0015256493624096286
ACODA	0.01038377191702468
KDOCT2	0.0006124339103698731
GLUTRS	0.008425880215136827
GLUTRR	9.970603777179334e-05
SLFR	0.005916821984652312
H2Ot	-4.129500441335799
LEUTRS	0.015446482476962124
MDH	1.3042435160973018
DHDPS	0.006183897676271706
PERD	0.0003476372869386007
AKGDH	1.0852848132739046
ALATRS	0.02026513208139422
MECDPDHT	0.0009020023435105711
PHETRS	0.005460109726680315
LYSTRS	0.004639946641725808
G5SD	0.007619788097428207
ACt2r	-0.3887839527202771
LPS	0.0008749055862426759
OMMBZH	0.0001080765724182129
ACACT1r	0.07719755172729492
DHR	-0.001963976687464009
PPGS	0.0005973932540416717
ADSK	0.005916821984652312
FCLT	1.2463254721474167e-05
UNAMPLA	0.0015439510345458985
MOHMT	0.00011193645000456834
NADSG	0.00024408260895351832
UAAGDS	0.0015439510345458985
TMPPP	0.00032301383722755283
PAPPT3	0.0015439510345458985
DHPPRAP	0.00029682142551372534
HMDPPK	0.00020251491069793706
PNTK	0.00011193645000456834
CBPS	0.012347748604488689
DAPDC	0.004639946641725808
UAGDP	0.010297510087490082
PRGCS	0.003582100475880715
ACHBS	0.0070359522378684305
CHORS	0.011562700474498045
CHORM	0.009376558702050725
DHQND	0.011562700474498045
IMPD	0.0015256493624096286
SUCOAS	-1.079100915597633
ALRTg	-2.7131287309164485
GART	0.01087529879143628
MG2t	3.998863418333696e-05
FUM	1.204142670441947
PPNCL	0.00011193645000456834
TRPTRS	0.0019836268617493815
G1SAT	9.970603777179335e-05
ASP1DC	0.00011193645000456834
CYSTRS	0.0015365196656010075
UAGAAT	0.0002449735641479493
CPPPGO	1.2463254721474167e-05
NDPK1	0.302703338783897
NDPK2	0.05754938896533418
NDPK5	0.00017318241429328918
NDPK3	0.03832935827977651
NDPK4	0.00022575137376785277
ASPTA	-0.08519923716530675
NDPK7	0.00017398012232780455
NDPK8	0.0002247941241264343
GLU5K	0.007619788097428207
SEROAT	0.001971469952833131
Phospholipid	0.0012737596035003662
SDPDS	0.006183897676271706
VALTRS	0.011903490404951055
PPCDC	0.00011193645000456834
PHAS	0.07719755172729492
SUCD1	1.1851831440185616
Ktr	0.01817488443102954
CTPS2	0.0009813202483577243
UAGCVT	0.0015439510345458985
THRTRS	0.00789062472971308
TRPAS2	-0.0019836268617493815
THDPS	0.006183897676271706
GRTT	0.00012053982713983554
RNDR1	0.0002247941241264343
RNDR2	0.00017318241429328918
RNDR3	0.00017398012232780455
VALTA	-0.011903490404951055
RNDR4	0.00022575137376785277
GF6PTA	0.010297510087490082
GALUi	0.0002449735641479493
Carbohydrate	0.0014152884483337401
RPI	-0.011261918599094454
RPE	-0.012467995360491778
FABC150	6.223589422702789e-05
FABC151	1.778168406486511e-05
GTADT1	6.330199241661314e-07
TRDR	0.006714530019167692
ACLS	0.027461909331917746
GMHEPAT	0.00036746034622192386
Cofactors_and_vitamins	0.0007719755172729492
HMR_0614	0.0002449735641479493
GTPCI	0.00020251491069793706
UGMDDS	0.0015439510345458985
OCTMBZM	0.0001080765724182129
FABC140	0.0016037010646772385
FABC141	1.7781684064865113e-06
GMHEPPA	0.00036746034622192386
ALAR	0.004631853103637696
NADK	0.0001150384391790936
ASPCT	0.001963976687464009
O2t	3.8007269239324253
OHPBAKGT	0.0003476372869386007
AGPR	-0.01038377191702468
DHDPRy	0.006183897676271706
DPR	0.00011193645000456834
E4PD	0.0003476372869386007
OCT	0.01038377191702468
FABC120	0.0006284374260282518
AHCi	0.0003242297172546387
PRAIZC2	-0.003259086638653162
PRAIZC1	0.003259086638653162
NAt3_1g	0.005916821984652312
GLYTRS	0.013796786910365583
G6PDH2r	1.0272429110581138
ALRTgp	2.7131287309164485
ASPSAD	-0.02536700614680754
ICDHyr	1.119145948187338
IG3PS	0.0019836268617493815
UPPDC1	1.2463254721474167e-05
SKDH	0.011562700474498045
MTTGH	0.00426958174907382
TDSK	0.00012248678207397464
SDPTA	-0.006183897676271706
DPHS	0.011562700474498045
ARGSL	0.01038377191702468
SHKK	0.011562700474498045
DMQMT	0.0001080765724182129
DPCOAK	0.00011193645000456834
ILETRS	0.0070359522378684305
PPS	0.08851575293038914
PRFGAS	0.0035821004758807154
ADCL	0.00020251491069793706
PANTS	0.00011193645000456834
DXPRIi	0.0009020023435105711
PMDPHT	0.00029682142551372534
OPHBDC	0.0001080765724182129
G3POAT_Nlimit	0.0017781684064865112
PTPATi	0.00011193645000456834
METTRS	0.004385940110361656
TRPS2_1	0.0019836268617493815
PMPK	0.00032301383722755283
