ATPS4m	2.463816168419178
OPHHX	0.00015139782428741456
DHFR	0.0005999319022893905
DTMPK	0.0003162412172555923
KDO8PS	0.0008579210042953491
ADNK	0.00045419347286224375
KDOPP	0.0008579210042953491
COBALTt5	-3.4615032995596296e-07
CAT	0.0020076898068111765
NNATr	0.00034207273933162133
UAMAGS	0.002162826061248779
THRD_L	0.01573783158348447
HBZOPT	0.00015139782428741456
GLNTRS	0.007905782252938308
HISTD	0.004825738108039985
CYTBD	0.003043931540948064
OCTDPS	0.00015139782428741456
IMPC	-0.009577896388063986
TYRTA	-0.0057388362101652955
TAh	-0.01263422380182949
DHQS	0.01604808335924388
DB4PS	0.0008348858265226542
ARGTRS	0.01430624735313133
PHEMEAS	1.6078525978950533e-05
FMNAT	0.00015450514132976932
NH4t	0.36904225757651904
FDH	-1.8807738925272517
ADK3	-0.14209461442785196
GMPS	0.002239588327362324
KDOCT2	0.0008579210042953491
GLUTRS	0.012490420262761492
GLUTRR	0.00012862820783160426
SLFR	0.008266100159887697
H2Ot	-3.204965298592353
LEUTRS	0.02131496863299382
MTHFR2	0.0059963136800633525
MDH	0.3768455458280169
DHDPS	0.00956908817008027
PERD	0.000499524923426896
ALATRS	0.027670404186078426
MECDPDHT	0.0012594181722361682
PHETRS	0.007429357636156144
LYSTRS	0.00740626210883149
G5SD	0.010880943215664473
ACt2r	-0.495604359839412
LPS	0.0012256014347076416
OMMBZH	0.00015139782428741456
ACACT1r	0.7745457090948696
DHR	-0.0028900912658300373
ADSK	0.008266100159887697
FCLT	1.6078525978950533e-05
TRPD	0.0358681711340396
UNAMPLA	0.002162826061248779
MOHMT	0.00015680488944053161
NADSG	0.00034207273933162133
UAAGDS	0.002162826061248779
TMPPP	0.0004535372970339387
PAPPT3	0.002162826061248779
DHPPRAP	0.0004174429132613271
PNTK	0.00015680488944053161
CBPS	0.017196338618961367
DAPDC	0.00740626210883149
UAGDP	0.014425148651003836
PRGCS	0.005205695577056968
OCOAT1m	-0.6664044060324307
PPCK	0.06688461480199118
ACHBS	0.010195711376284099
CHORS	0.01604808335924388
CHORM	0.01316819384632144
DHQND	0.01604808335924388
IMPD	0.002239588327362324
SUCOAS	-0.6568353178623504
GART	0.015406093719629315
GACT_h	0.014306247353131333
KYNRN1	0.0358681711340396
MG2t	5.578978294128735e-05
FUM	0.205134262313064
PPNCL	0.00015680488944053161
TRPTRS	0.0025961988278886024
G1SAT	0.00012862820783160426
PROD2	2.0790736893588395
ASP1DC	0.00015680488944053161
CYSTRS	0.0021136377662121226
UAGAAT	0.0003431684017181397
CPPPGO	1.6078525978950536e-05
NDPK1	0.3294832638921874
NDPK2	0.06261084710129641
NDPK5	0.00024260059458017347
NDPK6	0.0003162412172555923
NDPK3	0.039704935956391525
NDPK4	0.0003162412172555923
ASPTA	-0.0834956120487862
NDPK7	0.00024371805471181868
NDPK8	0.0003149002650976181
GLU5K	0.010880943215664473
SEROAT	0.002723979952686588
Phospholipid	0.001784331500530243
GLYCTO1p	0.0002836906850337982
SDPDS	0.00956908817008027
VALTRS	0.016277505971545324
PPCDC	0.00015680488944053161
